"key_plant_species","key_plant_code","plant_name_sci","plant_name_syn","plant_name_common","plant_name_family","plant_native_status","plant_life_cycle","plant_life_form","origin_status"
571,"VULOCT","Vulpia octoflora",NA,"sixweeks fescue","Poaceae","native","annual","graminoid",NA
299,"ELYCIN","Elymus cinereus","Leymus cinereus","basin wildrye","Poaceae","native","perennial","graminoid",NA
7,"STIOCC","Stipa occidentalis","Stipa occidentalis","western needlegrass","Poaceae","native","perennial","graminoid",NA
253,"GLYGRA","Glyceria grandis",NA,"American mannagrass","Poaceae","native","perennial","graminoid",NA
87,"CALRUB","Calamagrostis rubescens",NA,"pinegrass","Poaceae","native","perennial","graminoid",NA
719,"GLYBOR","Glyceria borealis",NA,"small floating manna grass","Poaceae","native","perennial","graminoid",NA
173,"DANUNI","Danthonia unispicata",NA,"onespike oatgrass","Poaceae","native","perennial","graminoid",NA
26,"ANDGER","Andropogon gerardii",NA,"big bluestem","Poaceae","native","perennial","graminoid",NA
180,"DICACU","Dichanthelium acuminatum var. acuminatum",NA,"western witchgrass","Poaceae","native","perennial","graminoid",NA
265,"STICOM","Stipa comata","Hesperostipa comata ssp. intermedia","needle and thread","Poaceae","native","perennial","graminoid",NA
736,"POAFEN","Poa fendleriana",NA,"muttongrass","Poaceae","native","perennial","graminoid",NA
357,"STIVIR","Stipa viridula","Nassella viridula","green needlegrass","Poaceae","native","perennial","graminoid",NA
234,"FESOCC","Festuca occidentalis",NA,"western fescue","Poaceae","native","perennial","graminoid",NA
650,"ZIZPAL","Zizania palustris",NA,"northern wildrice","Poaceae","native","annual","graminoid",NA
264,"HERLAN","Heracleum lanatum",NA,"cow parsnip","Apiaceae","native","perennial","forb",NA
499,"SIUSUA","Sium suave",NA,"hemlock waterparsnip","Apiaceae","native","perennial","forb",NA
29,"ANGARG","Angelica arguta",NA,"Lyall's angelica","Apiaceae","native","perennial","forb",NA
596,"CYMGLA","Cymopterus glaucus",NA,"waxy springparsley","Apiaceae","native","perennial","forb",NA
316,"LOMTRI","Lomatium triternatum",NA,"nine-leaf lomatium","Apiaceae","native","perennial","forb",NA
384,"PERMON","Perideridia montana","Perideridia gairdneri ","Gardner's yampah","Apiaceae","native","perennial","forb",NA
312,"LOMAMB","Lomatium ambiguum",NA,"Wyeth's biscuitroot","Apiaceae","native","perennial","forb",NA
368,"OSMOCC","Osmorhiza occidentalis",NA,"western sweetroot","Apiaceae","native","perennial","forb",NA
367,"OSMBER","Osmorhiza berteroi","Osmorhiza chilensis","sweet cicely","Apiaceae","native","perennial","forb",NA
313,"LOMCOU","Lomatium cous ",NA,"cous biscuitroot","Apiaceae","native","perennial","forb",NA
314,"LOMDIS","Lomatium dissectum",NA,"fernleaf biscuitroot","Apiaceae","native","perennial","forb",NA
315,"LOMMAC","Lomatium macrocarpum",NA,"big seed biscuitroot","Apiaceae","native","perennial","forb",NA
70,"ASTR_SP","Astragalus spp.",NA,"milkvetch","Fabaceae","native","unknown","forb",NA
371,"OXYT_SP","Oxytropis spp.",NA,"locoweed","Fabaceae","native","perennial","forb",NA
66,"ASTCAN","Astragalus canadensis",NA,"Canada milkvetch","Fabaceae","native","perennial","forb",NA
707,"LUPARB","Lupinus arbustus",NA,"longspur lupine","Fabaceae","native","perennial","forb",NA
320,"LUPSER","Lupinus sericeus",NA,"silky lupine","Fabaceae","native","perennial","forb",NA
254,"GLYLEP","Glycrrhiza lepidota",NA,"wild licorice","Fabaceae","native","perennial","forb",NA
69,"ASTPUR","Astragalus purshii",NA,"woollypod milkvetch","Fabaceae","native","perennial","forb",NA
68,"ASTMIS","Astragalus miser",NA,"timber milkvetch","Fabaceae","native","perennial","forb",NA
322,"LUPPOL","Lupinus polyphyllus var. humicola","Lupinus wyethii","Wyeth's lupine","Fabaceae","native","perennial","forb",NA
534,"TRILON","Trifolium longipes",NA,"longstalk clover","Fabaceae","native","perennial","forb",NA
319,"LUPARG","Lupinus argenteus",NA,"silvery lupine","Fabaceae","native","perennial","forb",NA
171,"DALPUR","Dalea purpurea",NA,"purple prairie clover","Fabaceae","native","perennial","forb",NA
639,"DALCAN","Dalea candida ",NA,"white prairie clover","Fabaceae","native","perennial","forb",NA
369,"OXYBES","Oxytropis besseyi",NA,"Bessey's locoweed","Fabaceae","native","perennial","forb",NA
321,"LUPI_SP","Lupinus spp.",NA,"lupine","Fabaceae","native","perennial","forb",NA
67,"ASTINF","Astragalus inflexus",NA,"hariy milkvetch","Fabaceae","native","perennial","forb",NA
598,"TRIMIC","Trifolium microcephalum",NA,"smallhead clover","Fabaceae","native","annual","forb",NA
564,"VICAME","Vicia americana",NA,"American vetch","Fabaceae","native","perennial","forb",NA
303,"LINLEW","Linum lewisii ",NA,"Lewis flax","Linaceae","native","perennial","forb",NA
1,"ABIGRA","Abies grandis",NA,"grand fir","Pinaceae","native","perennial","tree",NA
291,"LAROCC","Larix occidentalis",NA,"western larch","Pinaceae","native","perennial","tree",NA
396,"PICENG","Picea engelmannii",NA,"Englemann spruce","Pinaceae","native","perennial","tree",NA
398,"PINMON","Pinus monticola",NA,"white pine","Pinaceae","native","perennial","tree",NA
2,"ABILAS","Abies lasiocarpa",NA,"subalpine fir","Pinaceae","native","perennial","tree",NA
399,"PINPON","Pinus ponderosa",NA,"ponderosa pine","Pinaceae","native","perennial","tree",NA
397,"PINCON","Pinus contorta",NA,"lodgepole pine","Pinaceae","native","perennial","tree",NA
436,"PSEMEN","Pseudotsuga menziesii",NA,"Douglas-fir","Pinaceae","native","perennial","tree",NA
476,"SANOCC","Sanguisorba occidentalis","Sanguisorba annua","prairie burnet","Rosaceae","native","perennial","forb",NA
591,"CERLED","Cercocarpus ledifolius",NA,"curl-leaf mountain mahogany","Rosaceae","native","perennial","shrub",NA
427,"POTGRA","Potentilla gracilis",NA,"slender cinquefoil","Rosaceae","native","perennial","forb",NA
432,"PRUN_SP","Prunus spp.",NA,"cherry","Rosaceae","native","perennial","shrub",NA
426,"DRYGLA","Drymocallis glandulosa var. glandulosa","Potentilla glandulosa","sticky cinquefoil","Rosaceae","native","perennial","forb",NA
611,"CRACHR","Crataegus chrysocarpa",NA,"red haw","Rosaceae","native","perennial","shrub",NA
459,"ROSWOO","Rosa woodsii",NA,"Wood's rose","Rosaceae","native","perennial","shrub",NA
764,"SPISPL","Spiraea splendens",NA,"rose meadowsweet","Rosaceae","native","perennial","shrub",NA
727,"DRYARG","Drymocallis arguta","Potentilla arguta","tall cinquefoil","Rosaceae","native","perennial","forb",NA
424,"POTBIE","Potentilla biennis",NA,"biennial cinquefoil","Rosaceae","native","biennial","forb",NA
395,"PHYMAL","Physocarpus malvaceus",NA,"ninebark","Rosaceae","native","perennial","shrub",NA
728,"ROSACI","Rosa acicularis",NA,"prickly rose","Rosaceae","native","perennial","shrub",NA
250,"GEUTRI","Geum triflorum",NA,"prairie smoke","Rosaceae","native","perennial","forb",NA
431,"PRUEMA","Prunus emarginata",NA,"bitter cherry","Rosaceae","native","perennial","shrub",NA
439,"PURTRI","Purshia tridentata",NA,"antelope bitterbrush","Rosaceae","native","perennial","shrub",NA
461,"RUBPAR","Rubus parviflorus",NA,"thimbleberry","Rosaceae","native","perennial","shrub",NA
457,"ROSGYM","Rosa gymnocarpa",NA,"dwarf rose","Rosaceae","native","perennial","shrub",NA
24,"AMEALN","Amelanchier alnifolia",NA,"saskatoon","Rosaceae","native","perennial","shrub",NA
433,"PRUVIR","Prunus virginiana",NA,"chokecherry","Rosaceae","native","perennial","shrub",NA
249,"GEUMAC","Geum macrophyllum",NA,"largeleaf avens","Rosaceae","native","perennial","forb",NA
238,"FRAVIR","Fragaria virginiana",NA,"Virginia strawberry","Rosaceae","native","perennial","forb",NA
460,"RUBIDA","Rubus idaeus",NA,"American red raspberry","Rosaceae","native","perennial","shrub",NA
458,"ROSA_SP","Rosa spp.",NA,"rose","Rosaceae","native","perennial","shrub",NA
509,"SPIBET","Spiraea betulifolia",NA,"white spirea","Rosaceae","native","perennial","shrub",NA
161,"CRADOU","Crataegus douglasii",NA,"black hawthorn","Rosaceae","native","perennial","shrub",NA
237,"FRAVES","Fragaria vesca",NA,"woodland strawberry","Rosaceae","native","perennial","forb",NA
505,"SORSCO","Sorbus scopulina",NA,"Greene's mountain ash","Rosaceae","native","perennial","shrub",NA
273,"HOLDIS","Holodiscus discolor",NA,"oceanspray","Rosaceae","native","perennial","shrub",NA
785,"TAXBRE","Taxus brevifolia",NA,"Pacific yew","Taxaceae","native","perennial","tree",NA
3,"ACEGLA","Acer glabrum",NA,"Rocky Mountain maple","Aceraceae","native","perennial","shrub",NA
362,"OPUFRA","Opuntia fragilis",NA,"jump cactus","Cactaceae","native","perennial","forb",NA
159,"CORSER","Cornus sericea",NA,"red-osier dogwood","Cornaceae","native","perennial","shrub",NA
702,"CORCAN","Cornus canadensis",NA,"bunchberry dogwood","Cornaceae","native","perennial","forb",NA
676,"PYRO_SP","Pyrola spp.",NA,"wintergreen","Ericaceae","native","perennial","forb",NA
440,"PYRASA","Pyrola asarifolia",NA,"liverleaf wintergreen","Ericaceae","native","perennial","forb",NA
133,"CHIUMB","Chimaphila umbellata",NA,"pipsissewa","Ericaceae","native","perennial","forb",NA
441,"PYRCHL","Pyrola chlorantha",NA,"greenflowered wintergreen","Ericaceae","native","perennial","forb",NA
553,"VACC_SP","Vaccinium spp.",NA,"huckleberry","Ericaceae","native","perennial","shrub",NA
552,"VACSCO","Vaccinium scoparium",NA,"grouse whortleberry","Ericaceae","native","perennial","shrub",NA
551,"VACGLO","Vaccinium globulare ","Vaccinium membranaceum","thinleaf huckleberry","Ericaceae","native","perennial","shrub",NA
340,"MENFER","Menziesia ferruginea ",NA,"rusty menziesia","Ericaceae","native","perennial","shrub",NA
550,"VACCAE","Vaccinium caespitosum","Vaccinium cespitosum","dwarf bilberry","Ericaceae","native","perennial","shrub",NA
438,"PTEAND","Pterospora andromedea",NA,"woodland pinedrops","Ericaceae","native","perennial","forb",NA
758,"MONUNI","Moneses uniflora",NA,"single delight","Ericaceae","native","perennial","forb",NA
50,"ARCUVA","Arctostaphylos uva-ursi ",NA,"kinnikinnick","Ericaceae","native","perennial","shrub",NA
722,"PYRPIC","Pyrola picta",NA,"whiteveined wintergreen","Ericaceae","native","perennial","forb",NA
364,"ORTSEC","Orthilia secunda","Pyrola secunda","sidebells wintergreen","Ericaceae","native","perennial","forb",NA
646,"IRIMIS","Iris missouriensis",NA,"Rocky Mountain Iris","Iridaceae","native","perennial","forb",NA
498,"SISMON","Sisyrinchium montanum",NA,"blue-eyed grass","Iridaceae","native","perennial","forb",NA
280,"JUNBAL","Juncus balticus","Juncus arcticus","Baltic rush","Juncaceae","native","perennial","graminoid",NA
284,"JUNTEN","Juncus tenuis",NA,"poverty rush","Juncaceae","native","perennial","graminoid",NA
279,"JUNART","Juncus articulatus",NA,"jointleaf rush","Juncaceae","native","perennial","graminoid",NA
324,"LUZMUL","Luzula multiflora","Luzula campestris var. Multiflora","common woodrush","Juncaceae","native","perennial","graminoid",NA
282,"JUNENS","Juncus ensifolius",NA,"swordleaf rush","Juncaceae","native","perennial","graminoid",NA
281,"JUNDUD","Juncus dudleyi",NA,"Dudley's rush","Juncaceae","native","perennial","graminoid",NA
323,"LUZHIT","Luzula hitchcockii",NA,"Hitchcock's smooth woodrush","Juncaceae","native","perennial","graminoid",NA
751,"DRAPAR","Dracocephalum parviflorum",NA,"American dragonhead","Lamiaceae","native","perennial","forb",NA
607,"PHYPAR","Physostegia parviflora",NA,"western false dragonhead","Lamiaceae","native","perennial","forb",NA
657,"LYCASP","Lycopus asper",NA,"rough bugleweed","Lamiaceae","native","perennial","forb",NA
338,"MENARV","Mentha arvensis",NA,"mint","Lamiaceae","native","perennial","forb",NA
9,"AGAURT","Agastache urticifolia",NA,"giant horsemint ","Lamiaceae","native","perennial","forb",NA
351,"MONFIS","Monarda fistulosa",NA,"wild bergamot","Lamiaceae","native","perennial","forb",NA
434,"PRUVUL","Prunella vulgaris",NA,"self-heal","Lamiaceae","native","perennial","forb",NA
605,"STAPUL","Stachys palustris","Stachys pilosa","marsh hedge-nettle","Lamiaceae","native","perennial","forb",NA
293,"LEMN_SP","Lemna spp.",NA,"duckweed","Lemnaceae","native","perennial","forb",NA
510,"SPIPOL","Spirodela polyrrhiza ",NA,"common duckmeat","Lemnaceae","native","perennial","forb",NA
292,"LEMMIN","Lemna minor",NA,"small duckweed","Lemnaceae","native","perennial","forb",NA
573,"XERTEN","Xerophyllum tenax ",NA,"beargrass","Liliaceae","native","perennial","forb",NA
16,"ALLCER","Allium cernuum",NA,"nodding onion","Liliaceae","native","perennial","forb",NA
515,"STRAMP","Streptopus amplexifolius",NA,"claspleaf twistedstalk","Liliaceae","native","perennial","forb",NA
329,"MAISTE","Maianthemum stellatum",NA,"starry false lily of the valley","Liliaceae","native","perennial","forb",NA
328,"MAIRAC","Maianthemum racemosum",NA,"false Solomon's-seal","Liliaceae","native","perennial","forb",NA
514,"STEOCC","Stenanthium occidentale",NA,"western featherbells","Liliaceae","native","perennial","forb",NA
239,"FRIPUD","Fritillaria pudica",NA,"yellow bell","Liliaceae","native","perennial","forb",NA
430,"PROTRA","Prosartes trachycarpa","Disporum trachycarpum","roughfruit fairybells","Liliaceae","native","perennial","forb",NA
533,"TRIGRA","Triteleia grandiflora","Brodiaea douglasii","triteleia","Liliaceae","native","perennial","forb",NA
151,"CLIUNI","Clintonia uniflora",NA,"bead lily","Liliaceae","native","perennial","forb",NA
563,"VERVIR","Veratrum viride",NA,"green false hellebore","Liliaceae","native","perennial","forb",NA
227,"ERYGRA","Erythronium grandiflorum",NA,"glacier lily","Liliaceae","native","perennial","forb",NA
576,"TOXVEN","Toxicoscordion venenosum ","Zigadenus venenosum ","death camas","Liliaceae","native","perennial","forb",NA
709,"TRIOVA","Trillium ovatum",NA,"western trillium","Liliaceae","native","perennial","forb",NA
339,"MENDIS","Mentzelia dispersa",NA,"small-flowered blazing-star","Loasaceae","native","annual","forb",NA
341,"MENLAE","Mentzelia laevicaulis",NA,"blazing-star","Loasaceae","native","perennial","forb",NA
508,"SPHCOC","Sphaeralcea coccinea",NA,"scarlet globemallow","Malvaceae","native","perennial","forb",NA
623,"ILIRIV","Iliamna rivularis",NA,"streambank wild hollyhock","Malvaceae","native","perennial","forb",NA
796,"ANDSCO","Andropogon scoparius","Schizachyrium scoparium","little bluestem","Poaceae ","native","unknown","graminoid",NA
244,"GALTRI","Galium triflorum",NA,"fragrant bedstraw","Rubiaceae","native","perennial","forb",NA
241,"GALAPA","Galium aparine",NA,"sticky willy","Rubiaceae","native","annual","forb",NA
242,"GALBOR","Galium boreale",NA,"northern bedstraw","Rubiaceae","native","perennial","forb",NA
537,"TYPLAT","Typha latifolia",NA,"broadleaf cattail","Typhaceae","native","perennial","forb",NA
779,"VIONEP","Viola nephrophylla",NA,"northern bog violet","Violaceae","native","perennial","forb",NA
568,"VIONUT","Viola nuttallii",NA,"Nuttall's violet","Violaceae","native","perennial","forb",NA
570,"VIOL_SP","Viola spp.",NA,"violet","Violaceae","native","perennial","forb",NA
730,"VIOMAC","Viola macloskeyi",NA,"small white violet","Violaceae","native","perennial","forb",NA
569,"VIOORB","Viola orbiculata",NA,"round-leaved violet","Violaceae","native","perennial","forb",NA
565,"VIOADU","Viola adunca",NA,"western violet","Violaceae","native","perennial","forb",NA
566,"VIOCAN","Viola canadensis",NA,"Canada violet","Violaceae","native","perennial","forb",NA
567,"VIOGLA","Viola glabella",NA,"pioneer violet","Violaceae","native","perennial","forb",NA
592,"ARCDOU","Arceuthobium douglasii ",NA,"Douglas-fir dwarf mistletoe","Viscaceae","native","perennial","shrub",NA
48,"ARCAME","Arceuthobium americanum ",NA,"lodgepole pine dwarf mistletoe","Viscaceae","native","perennial","shrub",NA
45,"ARANUD","Aralia nudicaulis",NA,"wild sarsaparilla","Araliaceae","native","perennial","forb",NA
688,"SOLRIG","Solidago rigida","Oligoneuron rigidum var. humile","stiff goldenrod","Asteraceae","native","perennial","forb",NA
160,"CORTIN","Coreopsis tinctoria",NA,"golden tickseed","Asteraceae","native","perennial","forb",NA
222,"ERIG_SP","Erigeron spp.",NA,"fleabane","Asteraceae","native","unknown","forb",NA
487,"SENTRI","Senecio triangularis",NA,"arrowleaf groundsel ","Asteraceae","native","perennial","forb",NA
54,"ARNCOR","Arnica cordifolia",NA,"heartleaf arnica","Asteraceae","native","perennial","forb",NA
36,"ANTROS","Antennaria rosea",NA,"rosy pussytoes","Asteraceae","native","perennial","forb",NA
262,"HELANN","Helianthus annuus",NA,"common sunflower","Asteraceae","native","annual","forb",NA
63,"ARTTRI","Artemisia tridentata",NA,"big sagebrush","Asteraceae","native","perennial","shrub",NA
617,"ARTBIE","Artemisia biennis",NA,"biennial wormwood","Asteraceae","native","biennial","forb",NA
141,"CIRUND","Cirsium undulatum",NA,"wavy-leaf thistle","Asteraceae","native","perennial","forb",NA
57,"ARNSOR","Arnica sororia",NA,"twin arnica","Asteraceae","native","perennial","forb",NA
61,"ARTFRI","Artemisia frigida",NA,"fringed sagebrush","Asteraceae","native","perennial","shrub",NA
518,"SYMERI","Symphyotrichum ericoides",NA,"white heath aster","Asteraceae","native","perennial","forb",NA
25,"ANAMAR","Anaphalis margaritacea",NA,"pearly everlasting","Asteraceae","native","perennial","forb",NA
162,"CREATR","Crepis atribarba",NA,"slender hawksbeard","Asteraceae","native","perennial","forb",NA
263,"HELMUL","Heliomeris multiflora",NA,"showy goldeneye","Asteraceae","native","perennial","forb",NA
695,"ANTCOR","Antennaria corymbosa",NA,"flat-top pussytoes","Asteraceae","native","perennial","forb",NA
615,"HELMAX","Helianthus maximiliani ",NA,"Maximilian sunflower","Asteraceae","native","perennial","forb",NA
372,"PACCAN","Packera cana","Senecio canus","woolly groundsel","Asteraceae","native","perennial","forb",NA
212,"ERICOR","Erigeron corymbosus",NA,"longleaf fleabane","Asteraceae","native","perennial","forb",NA
31,"ANTDIM","Antennaria dimorpha",NA,"low pussytoes","Asteraceae","native","perennial","forb",NA
211,"ERICOM","Erigeron compositus",NA,"cutleaf daisy","Asteraceae","native","perennial","forb",NA
30,"ANTANA","Antennaria anaphaloides",NA,"pearly pussytoes","Asteraceae","native","perennial","forb",NA
220,"ERIPUM","Erigeron pumilus",NA,"shaggy fleabane","Asteraceae","native","perennial","forb",NA
694,"ADEBIC","Adenocaulon bicolor",NA,"pathfinder","Asteraceae","native","perennial","forb",NA
11,"AGOGLA","Agoseris glauca",NA,"false-dandelion","Asteraceae","native","perennial","forb",NA
647,"RUDHIR","Rudbeckia hirta",NA,"blackeyed Susan","Asteraceae","native","perennial","forb",NA
788,"LACBIE","Lactuca biennis",NA,"tall blue lettuce","Asteraceae","native","biennial","forb",NA
32,"ANTLUZ","Antennaria luzuloides",NA,"silvery brown pussytoes","Asteraceae","native","perennial","forb",NA
259,"GRISQU","Grindelia squarrosa",NA,"curlycup gumweed","Asteraceae","native","perennial","forb",NA
697,"PACPSE","Packera pseudaurea",NA,"false gold groundsel","Asteraceae","native","perennial","forb",NA
38,"ANTUMB","Antennaria umbrinella",NA,"umber pussytoes","Asteraceae","native","perennial","forb",NA
672,"GNAPAL","Gnaphalium palustre",NA,"western marsh cudweed","Asteraceae","native","annual","forb",NA
221,"ERISPE","Erigeron speciosus",NA,"aspen fleabane","Asteraceae","native","perennial","forb",NA
217,"ERILON","Erigeron lonchophyllus",NA,"spearleaf fleabane","Asteraceae","native","perennial","forb",NA
62,"ARTLUD","Artemisia ludoviciana",NA,"prairie sagewort","Asteraceae","native","perennial","forb",NA
37,"ANTE_SP","Antennaria spp.",NA,"pussytoes","Asteraceae","native","perennial","forb",NA
215,"ERIGLA","Erigeron glabellus",NA,"streamside fleabane","Asteraceae","native","perennial","forb",NA
240,"GAIARI","Gaillardia aristata",NA,"blanket flower","Asteraceae","native","perennial","forb",NA
164,"CREP_SP","Crepis spp.",NA,"hawksbeard","Asteraceae","native","perennial","forb",NA
163,"CREINT","Crepis intermedia",NA,"gray hawksbeard","Asteraceae","native","perennial","forb",NA
517,"SYMEAT","Symphyotrichum eatonii","Aster eatonii","Eaton's aster","Asteraceae","native","perennial","forb",NA
271,"HIEUMB","Hieracium umbellatum",NA,"narrowleaf hawkweed","Asteraceae","native","perennial","forb",NA
181,"DIECAN","Dieteria canescens","Machaeranthera canescens","hoary tansyaster","Asteraceae","native","perennial","forb",NA
787,"PRESAG","Prenanthes sagittata",NA,"arrowleaf rattlesnakeroot","Asteraceae","native","perennial","forb",NA
344,"MICNUT","Microseris nutans",NA,"nodding microseris","Asteraceae","native","perennial","forb",NA
485,"SENSER","Senecio serra",NA,"tall ragwort","Asteraceae","native","perennial","forb",NA
58,"ARNI_SP","Arnica spp.",NA,"arnica","Asteraceae","native","perennial","forb",NA
733,"ERISTR","Erigeron strigosus",NA,"prairie fleabane","Asteraceae","native","perennial","forb",NA
692,"LACPUL","Lactuca pulchella","Lactuca tatarica var. pulchella ","blue lettuce","Asteraceae","native","perennial","forb",NA
502,"SOLMIS","Solidago missouriensis",NA,"Missouri goldenrod","Asteraceae","native","perennial","forb",NA
223,"ERISUB","Erigeron subtrinervis",NA,"threenerve fleabane","Asteraceae","native","perennial","forb",NA
33,"ANTMIC","Antennaria microphylla",NA,"rosy pussytoes","Asteraceae","native","perennial","forb",NA
619,"EUTOCC","Euthamia occidentalis",NA,"western goldentop","Asteraceae","native","perennial","forb",NA
266,"HETVIL","Heterotheca villosa",NA,"hairy golden aster","Asteraceae","native","perennial","forb",NA
270,"HIESCO","Hieracium scouleri","Hieracium albertinum, Hieracium cynoglossoides","Scouler's woollyweed","Asteraceae","native","perennial","forb",NA
744,"AGOHET","Agoseris heterophylla",NA,"annual agoseris","Asteraceae","native","annual","forb",NA
72,"BALSAG","Balsamorhiza sagittata",NA,"balsamroot","Asteraceae","native","perennial","forb",NA
594,"XANSTR","Xanthium strumarium",NA,"rough cocklebur","Asteraceae","native","annual","forb",NA
773,"ARTE_SP","Artemesia spp.",NA,"artemesia","Asteraceae","native","perennial","shrub",NA
448,"RATCOL","Ratibida columnifera",NA,"upright prairie coneflower","Asteraceae","native","perennial","forb",NA
35,"ANTRAC","Antennaria racemosa",NA,"woods pussytoes","Asteraceae","native","perennial","forb",NA
614,"ATRCAN","Atriplex canescens",NA,"fourwing saltbush","Asteraceae","native","perennial","shrub",NA
34,"ANTPAR","Antennaria parvifolia",NA,"small-leaf pussytoes","Asteraceae","native","perennial","forb",NA
698,"RUDOCC","Rudbeckia occidentalis",NA,"western coneflower","Asteraceae","native","perennial","forb",NA
60,"ARTDRA","Artemisia dracunculus",NA,"wild tarragon","Asteraceae","native","perennial","shrub",NA
486,"SENE_SP","Senecio spp.",NA,"groundsel","Asteraceae","native","unknown","forb",NA
157,"CONCAN","Conyza canadensis",NA,"Canada horseweed","Asteraceae","native","biennial","forb",NA
10,"AGOAUR","Agoseris aurantiaca",NA,"orange agoseris","Asteraceae","native","perennial","forb",NA
